subjectid,sex,Installation,heightcm_T1,weight_T1,weight_T2,weight_T3
2303,Male,Fort Doughnut,192.9,126 kg,127.1,127.7
1051,Male,Fort Doughnut,175.3,92.2,93.3,93.9
578,Female,Fort Doughnut,167.8,72.5,73.6,74.2
5764,Female,Fort Doughnut,178,84.8 kg,86,86.6
5628,Female,Fort Doughnut,160,83.5,84.4,84.9
1367,Female,Fort Doughnut,157.4,66.2,67.2,67.8
4517,Female,Fort Doughnut,157.3,71.3,72.4,73
2279,Female,Fort Doughnut,172.8,80.3,81.1,81.5
1535,Female,Fort Doughnut,159.9,81.1,82.3,82.8
4173,Female,Fort Doughnut,167.8,79.8,81.3,81.8
438,Female,Fort Doughnut,170.1,70.5,71.4,71.9
1551,Female,Fort Doughnut,160,75.5 kg,76.7,77.2
4146,Female,Fort Doughnut,170.6,86.6,87.8,88.4
3519,Female,Fort Doughnut,177.7,81 kg,82,82.3
5432,Female,Fort Doughnut,162.6,82.2,83.1,83.6
468,Female,Fort Doughnut,167.5,69.8 kg,70.6,71
307,Female,Fort Doughnut,170.2,153.7 lb,70.8,NA
3368,Female,Fort Doughnut,157.4,NA,NA,NA
1273,Female,Fort Doughnut,167.6,95.1,95.9,96.3
1331,Female,Fort Doughnut,154.9,58.5,59.2,59.9
2834,Female,Fort Doughnut,170.1,71.8,72.6,NA
5413,Female,Fort Doughnut,170.2,79.2,80.4,81
645,Female,Fort Doughnut,165.2,NA,70.6,NA
4683,Female,Fort Doughnut,167.8,92.5 kg,NA,94.2
3325,Female,Fort Doughnut,157.4,69.2,70.3,70.9
6188,Female,Fort Doughnut,160,70.4 kg,70.9,71.6
4214,Female,Fort Doughnut,162.7,69.1,NA,70.9
5138,Female,Fort Doughnut,165,73.7,NA,75.2
3091,Female,Fort Doughnut,167.3,78.8,79.4,79.9
5130,Female,Fort Doughnut,165,72.3,73.1,NA
5320,Female,Fort Doughnut,170.1,74.8,75.7,76.3
371,Female,Fort Doughnut,162.6,152.1 lb,69.8,70.5
780,Female,Fort Doughnut,170.2,189.4 lb,86.8,87.3
5513,Female,Fort Doughnut,182.9,75.6,76.6,77
2959,Female,Fort Doughnut,170.2,75.4,76.6,77.2
1947,Female,Fort Doughnut,162.6,72.4,NA,73.8
5153,Female,Fort Doughnut,167.6,82.5,83.4,84
2115,Female,Fort Doughnut,167.7,81 kg,82.1,82.7
4891,Female,Fort Doughnut,162.5,75 kg,76.2,76.6
595,Female,Fort Doughnut,167.6,69.5,70.5,71
2554,Female,Fort Doughnut,165,82.4,83.5,84
4610,Female,Fort Doughnut,160,73.3,74.3,NA
2398,Female,Fort Doughnut,154.9,73.6 kg,74.6,75.1
2130,Female,Fort Doughnut,154.7,64.8 kg,65.6,66.1
1666,Female,Fort Doughnut,167.6,81.3 kg,82.1,82.6
4623,Female,Fort Doughnut,165.2,64.5,65.7,66.3
5972,Female,Fort Doughnut,155,65.4,66.5,67
4444,Female,Camp Arnold,162.6,75.2,74.7,74.7
431,Female,Camp Arnold,172.6,83.3,82.9,82.7
2764,Female,Camp Arnold,175.4,103.7,103.3,103.1
6062,Female,Camp Arnold,157.5,66.6,66.2,65.9
6000,Female,Camp Arnold,167.6,80,79.7,79.5
2498,Female,Camp Arnold,170.4,NA,98.9,98.8
4334,Female,Camp Arnold,157.4,73.1,72.8,72.9
5847,Female,Camp Arnold,172.7,84.5,84.2,84.1
2545,Female,Camp Arnold,172.8,84,83.7,83.4
2466,Female,Camp Arnold,167.7,75.7,NA,75.2
1547,Female,Camp Arnold,165.1,79.1,78.3,78.1
4915,Female,Camp Arnold,170.2,87 kg,86,85.8
2388,Female,Camp Arnold,162.6,76.3,75.7,75.6
6097,Female,Camp Arnold,162.7,69.9 kg,69.1,69.1
5139,Female,Camp Arnold,162.6,64.2,63.6,63.5
4016,Female,Camp Arnold,162.7,89.8,89.3,89.2
5959,Female,Camp Arnold,152.4,80.3,79.9,79.7
4121,Female,Camp Arnold,167.5,76.2,76.1,76.1
1189,Female,Camp Arnold,162.7,96.3,96.1,95.9
3778,Female,Camp Arnold,162.4,66.8,66.5,66.3
4415,Female,Camp Arnold,170.2,91.9,91.5,91.4
2976,Female,Camp Arnold,162.6,74.4 kg,74,73.8
4494,Female,Camp Arnold,157.5,75.7,75.2,75.1
1094,Female,Camp Arnold,167.5,89.2,88.4,88.4
4447,Female,Camp Arnold,162.6,77.1,NA,76.9
5344,Male,Camp Arnold,178,82.4,82.1,82
1291,Male,Camp Arnold,182.8,244.1 lb,110.5,110.3
3848,Male,Camp Arnold,185.2,122.3,121.7,121.7
1080,Male,Camp Arnold,180.4,119.6,119.2,119.1
2048,Male,Camp Arnold,177.7,103.1 kg,102.7,102.7
5033,Male,Camp Arnold,175.2,107.7,106.9,106.8
4532,Male,Camp Arnold,180.2,87.5,87,87
1711,Male,Camp Arnold,182.9,103.6,103.1,102.9
1327,Male,Camp Arnold,177.9,85.2,84.8,84.6
2915,Male,Camp Arnold,170.1,107.2,106.6,106.5
88,Male,Camp Arnold,182.8,107,106.8,106.6
2425,Male,Camp Arnold,185.5,130 kg,129.8,129.8
5621,Male,Camp Arnold,172.7,78,77.6,77.5
3701,Male,Camp Arnold,182.9,123.4,122.8,122.6
6066,Male,Camp Arnold,185.3,244.7 lb,110.3,110.3
1029,Male,Camp Arnold,175.4,190.5 lb,85.6,85.5
2907,Male,Camp Arnold,175.2,110.1,109.4,109.4
6139,Male,Camp Arnold,185.5,113.7,112.8,112.7
3653,Male,Camp Arnold,185.5,93.9,93.5,93.4
3069,Male,Camp Arnold,172.7,NA,NA,NA
4421,Male,Camp Arnold,177.9,90.1,89.3,89.1
3896,Male,Camp Arnold,177.9,123.4,123.1,123.1
2523,Male,Camp Arnold,175.4,94.7 kg,94.2,94.2
1573,Male,Camp Arnold,170.4,92.3,92,91.9
3267,Male,Camp Arnold,177.6,128.2,NA,127.7
